                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.9824,                  0.492,                 0.8739,                0.45453,                0.19838,                0.22902,                0.12267,                 1.2986,                   0.63,                  0.937,              0.0033225,              0.0033225,              0.0033225
                      2,                 1.0126,                0.50748,                0.87758,                 0.4518,                0.20806,                0.23085,                0.12353,                 1.2949,                 0.6382,                0.93496,              0.0065241,              0.0065241,              0.0065241
                      3,                 1.0224,                0.52244,                0.88281,                0.45726,                0.21085,                 0.2323,                0.12181,                  1.315,                0.66837,                0.94403,              0.0095936,              0.0095936,              0.0095936
                      4,                 1.0204,                0.51187,                0.88306,                 0.4696,                 0.2057,                0.22681,                0.11841,                 1.3281,                0.64354,                 0.9433,               0.009406,               0.009406,               0.009406
                      5,                 1.0036,                0.50067,                0.87949,                0.42112,                0.20009,                0.22398,                0.11853,                 1.3191,                0.65375,                0.94249,               0.009406,               0.009406,               0.009406
                      6,                0.99432,                0.49461,                0.87695,                0.42948,                0.20825,                0.22523,                0.11844,                 1.3097,                0.65364,                0.93859,               0.009208,               0.009208,               0.009208
                      7,                0.98464,                 0.4896,                0.87556,                0.41864,                 0.1964,                0.22149,                0.11699,                 1.3215,                0.64706,                0.93933,                0.00901,                0.00901,                0.00901
                      8,                 0.9763,                0.48474,                 0.8745,                0.42734,                0.21153,                0.23013,                0.12187,                 1.2996,                0.63841,                0.94044,               0.008812,               0.008812,               0.008812
                      9,                0.97409,                0.48234,                0.87282,                0.43893,                 0.2102,                0.23361,                0.12411,                 1.2844,                 0.6352,                0.93364,               0.008614,               0.008614,               0.008614
                     10,                0.96777,                0.47947,                0.87246,                0.48199,                0.21667,                0.23914,                0.12691,                 1.2692,                0.62226,                0.93046,               0.008416,               0.008416,               0.008416
                     11,                0.96356,                0.47609,                0.86941,                0.50344,                0.20545,                0.23641,                0.12603,                 1.2835,                0.63775,                0.93491,               0.008218,               0.008218,               0.008218
                     12,                0.95914,                0.47432,                 0.8701,                0.46216,                0.21372,                0.23742,                0.12531,                 1.2803,                0.62355,                0.93155,                0.00802,                0.00802,                0.00802
                     13,                0.95732,                0.47323,                0.86938,                0.45662,                0.21017,                0.23603,                0.12669,                 1.2796,                 0.6279,                0.93304,               0.007822,               0.007822,               0.007822
                     14,                0.95009,                0.47047,                0.86857,                0.46435,                0.21013,                0.23524,                0.12519,                 1.2822,                0.62071,                0.93278,               0.007624,               0.007624,               0.007624
                     15,                0.94583,                 0.4675,                0.86753,                0.46547,                0.21335,                0.23673,                0.12603,                 1.2719,                0.62661,                0.93166,               0.007426,               0.007426,               0.007426
                     16,                0.94107,                0.46528,                0.86644,                0.43509,                0.20409,                0.23033,                0.12167,                 1.2821,                0.61972,                0.93126,               0.007228,               0.007228,               0.007228
                     17,                0.94133,                0.46428,                0.86611,                0.42844,                0.20944,                0.22954,                0.12124,                 1.2794,                0.61727,                0.93251,                0.00703,                0.00703,                0.00703
                     18,                0.93565,                0.46156,                0.86475,                0.45841,                0.22008,                0.24146,                0.12867,                 1.2662,                   0.61,                0.92892,               0.006832,               0.006832,               0.006832
                     19,                0.93178,                0.46013,                0.86401,                0.44286,                0.20554,                0.23276,                0.12491,                 1.2737,                0.61847,                0.92992,               0.006634,               0.006634,               0.006634
                     20,                0.92861,                0.45788,                0.86302,                 0.4644,                0.21264,                0.24359,                0.13005,                 1.2571,                0.61233,                0.92709,               0.006436,               0.006436,               0.006436
                     21,                0.92368,                0.45568,                0.86211,                0.46453,                0.20639,                0.23792,                0.12746,                 1.2589,                0.61238,                0.92876,               0.006238,               0.006238,               0.006238
                     22,                0.92081,                0.45517,                0.86253,                0.45453,                0.21215,                0.24129,                0.12894,                 1.2667,                0.62147,                 0.9308,                0.00604,                0.00604,                0.00604
                     23,                0.91966,                0.45391,                0.86196,                0.44047,                0.21006,                0.24104,                0.12998,                 1.2523,                0.60732,                0.92526,               0.005842,               0.005842,               0.005842
                     24,                0.91727,                0.45336,                0.86148,                0.47387,                0.21208,                 0.2412,                0.12959,                 1.2578,                0.60682,                0.92948,               0.005644,               0.005644,               0.005644
                     25,                0.91079,                0.44985,                0.86087,                0.43646,                0.20999,                0.23924,                0.12902,                 1.2593,                0.60625,                0.92825,               0.005446,               0.005446,               0.005446
                     26,                0.90982,                0.44777,                0.86012,                 0.4469,                0.21419,                0.24258,                0.13042,                  1.255,                0.60418,                0.92684,               0.005248,               0.005248,               0.005248
                     27,                0.90445,                0.44708,                0.85934,                0.45407,                0.21108,                0.24164,                0.12927,                 1.2559,                0.60441,                0.93061,                0.00505,                0.00505,                0.00505
                     28,                0.90197,                0.44439,                0.85854,                0.48502,                0.20488,                0.24234,                0.12982,                 1.2555,                0.60777,                0.92828,               0.004852,               0.004852,               0.004852
                     29,                0.89944,                0.44342,                0.85697,                0.42781,                0.21255,                0.24094,                0.12981,                  1.251,                0.60784,                0.92698,               0.004654,               0.004654,               0.004654
                     30,                0.89415,                0.44167,                0.85702,                0.43184,                0.21483,                0.24118,                0.12988,                 1.2547,                0.60947,                0.92832,               0.004456,               0.004456,               0.004456
                     31,                0.89224,                 0.4403,                0.85677,                0.47914,                0.21219,                0.24278,                0.13006,                 1.2559,                0.60732,                0.92651,               0.004258,               0.004258,               0.004258
                     32,                0.88711,                0.43759,                0.85475,                0.46603,                0.20984,                0.24378,                0.13144,                 1.2491,                0.60759,                0.92579,                0.00406,                0.00406,                0.00406
                     33,                 0.8869,                0.43643,                0.85525,                0.43356,                0.21229,                0.24233,                0.13091,                 1.2458,                0.60495,                0.92515,               0.003862,               0.003862,               0.003862
                     34,                 0.8841,                0.43568,                0.85446,                0.45158,                0.21136,                0.24163,                0.13003,                 1.2469,                0.60502,                0.92577,               0.003664,               0.003664,               0.003664
                     35,                0.87867,                0.43319,                0.85331,                0.45934,                0.21162,                0.24264,                0.13065,                 1.2434,                0.60255,                0.92562,               0.003466,               0.003466,               0.003466
                     36,                0.87413,                 0.4313,                0.85195,                0.45042,                0.21381,                 0.2437,                0.13123,                 1.2438,                0.60418,                0.92497,               0.003268,               0.003268,               0.003268
                     37,                0.87061,                0.42958,                0.85245,                0.44646,                0.21218,                 0.2435,                0.13101,                 1.2461,                0.60213,                0.92567,                0.00307,                0.00307,                0.00307
                     38,                0.87044,                0.42931,                0.85272,                0.44757,                0.21408,                0.24373,                0.13111,                 1.2457,                0.60101,                0.92595,               0.002872,               0.002872,               0.002872
                     39,                0.86183,                0.42593,                0.85164,                0.45241,                0.21472,                0.24461,                0.13175,                 1.2449,                0.60271,                 0.9256,               0.002674,               0.002674,               0.002674
                     40,                0.86018,                0.42382,                0.84923,                0.47911,                0.21248,                0.24515,                 0.1322,                 1.2437,                0.60381,                0.92447,               0.002476,               0.002476,               0.002476
                     41,                  0.851,                0.41237,                0.84207,                0.46612,                 0.2149,                0.24593,                0.13358,                 1.2272,                0.59997,                0.92293,               0.002278,               0.002278,               0.002278
                     42,                0.84379,                0.40887,                0.83919,                0.45679,                0.21551,                0.24676,                0.13422,                 1.2237,                0.59879,                0.92294,                0.00208,                0.00208,                0.00208
                     43,                0.83576,                0.40556,                0.83844,                0.44372,                0.21672,                0.24706,                0.13425,                 1.2222,                0.59841,                0.92262,               0.001882,               0.001882,               0.001882
                     44,                 0.8304,                0.40286,                0.83669,                0.45495,                0.21164,                0.24649,                0.13432,                 1.2213,                0.59771,                0.92269,               0.001684,               0.001684,               0.001684
                     45,                0.82551,                0.40082,                 0.8365,                0.45017,                0.21187,                0.24633,                 0.1344,                 1.2215,                0.59767,                0.92257,               0.001486,               0.001486,               0.001486
                     46,                0.82086,                0.39819,                0.83424,                 0.4517,                0.21276,                0.24613,                0.13413,                 1.2213,                0.59726,                0.92251,               0.001288,               0.001288,               0.001288
                     47,                0.81385,                0.39577,                0.83359,                0.45402,                0.21172,                0.24599,                0.13421,                  1.221,                0.59746,                0.92232,                0.00109,                0.00109,                0.00109
                     48,                0.80954,                0.39346,                0.83318,                0.44467,                0.21304,                0.24601,                0.13433,                 1.2215,                0.59801,                0.92241,               0.000892,               0.000892,               0.000892
                     49,                 0.8062,                0.39167,                0.83228,                0.44996,                0.21126,                0.24559,                0.13374,                 1.2221,                0.59809,                 0.9225,               0.000694,               0.000694,               0.000694
                     50,                0.80078,                0.38893,                0.83021,                0.45478,                0.21053,                0.24565,                0.13364,                 1.2229,                0.59796,                0.92275,               0.000496,               0.000496,               0.000496
